Id,WnvPresent
19980,0.53
19981,0.42
19982,0.56
19983,0.56
19984,0.56
21226,0.26
21227,0.17
21228,0.29
21229,0.31
21230,0.27
21231,0.31
21232,0.31
21233,0.31
22437,0.21
22438,0.18
22439,0.24
22440,0.27
22441,0.23
22442,0.27
22443,0.27
22444,0.27
23692,0.44
23693,0.35
23694,0.49
23695,0.51
23696,0.42
23697,0.54
23698,0.54
23699,0.54
24915,0.61
24916,0.31
24917,0.62
24918,0.69
24919,0.56
24920,0.77
24921,0.77
24922,0.77
26159,0.47
26160,0.39
26161,0.45
26162,0.49
26163,0.48
26164,0.49
26165,0.49
26166,0.49
27378,0.11
27379,0.14
27380,0.11
27381,0.11
27382,0.1
27383,0.11
27384,0.11
27385,0.11
28592,0.25
28593,0.23
28594,0.36
28595,0.4
28596,0.4
28597,0.42
28598,0.42
28599,0.42
29804,0.29
29805,0.26
29806,0.29
29807,0.33
29808,0.33
29809,0.33
29810,0.33
29811,0.33
31019,0.23
31020,0.13
31021,0.23
31022,0.26
31023,0.2
31024,0.27
31025,0.27
31026,0.27
32231,0.36
32232,0.3
32233,0.35
32234,0.37
32235,0.33
32236,0.37
32237,0.37
32238,0.37
33442,0.5
33443,0.16
33444,0.47
33445,0.48
33446,0.33
33447,0.51
33448,0.51
33449,0.51
34654,0.45
34655,0.22
34656,0.48
34657,0.51
34658,0.38
34659,0.54
34660,0.54
34661,0.54
35867,0.11
35868,0.07
35869,0.13
35870,0.18
35871,0.14
35872,0.21
35873,0.21
35874,0.21
37094,0.33
37095,0.22
37096,0.41
37097,0.43
37098,0.4
37099,0.44
37100,0.44
37101,0.44
38302,0.39
38303,0.2
38304,0.46
38305,0.47
38306,0.42
38307,0.48
38308,0.48
38309,0.48
39523,0.25
39524,0.17
39525,0.29
39526,0.28
39527,0.22
39528,0.3
39529,0.3
39530,0.3
40778,0.29
40779,0.19
40780,0.3
40781,0.29
40782,0.26
40783,0.29
40784,0.29
40785,0.29
42007,0.41
42008,0.18
42009,0.42
42010,0.54
42011,0.37
42012,0.54
42013,0.54
42014,0.54
43218,0.26
43219,0.12
43220,0.23
43221,0.27
43222,0.23
43223,0.29
43224,0.29
43225,0.29
44468,0.54
44469,0.23
44470,0.49
44471,0.48
44472,0.41
44473,0.54
44474,0.54
44475,0.54
45682,0.57
45683,0.28
45684,0.59
45685,0.62
45686,0.55
45687,0.65
45688,0.65
45689,0.65
46911,0.38
46912,0.12
46913,0.4
46914,0.5
46915,0.37
46916,0.54
46917,0.54
46918,0.54
48121,0.58
48122,0.24
48123,0.49
48124,0.61
48125,0.48
48126,0.62
48127,0.62
48128,0.62
49347,0.35
49348,0.16
49349,0.37
49350,0.45
49351,0.34
49352,0.49
49353,0.49
49354,0.49
50555,0.47
50556,0.19
50557,0.49
50558,0.48
50559,0.38
50560,0.52
50561,0.52
50562,0.52
51781,0.48
51782,0.25
51783,0.45
51784,0.48
51785,0.44
51786,0.52
51787,0.52
51788,0.52
53004,0.62
53005,0.29
53006,0.51
53007,0.53
53008,0.41
53009,0.6
53010,0.6
53011,0.6
54212,0.57
54213,0.3
54214,0.54
54215,0.55
54216,0.51
54217,0.58
54218,0.58
54219,0.58
55439,0.3
55440,0.35
55441,0.33
55442,0.34
55443,0.33
55444,0.35
55445,0.35
55446,0.35
56647,0.46
56648,0.28
56649,0.56
56650,0.58
56651,0.47
56652,0.59
56653,0.61
56654,0.61
57866,0.41
57867,0.16
57868,0.3
57869,0.45
57870,0.32
57871,0.48
57872,0.48
57873,0.48
59083,0.21
59084,0.14
59085,0.21
59086,0.22
59087,0.22
59088,0.22
59089,0.23
59090,0.23
60293,0.36
60294,0.39
60295,0.41
60296,0.42
60297,0.4
60298,0.43
60299,0.43
60300,0.43
61516,0.2
61517,0.16
61518,0.18
61519,0.19
61520,0.19
61521,0.19
61522,0.19
61523,0.19
62724,0.32
62725,0.21
62726,0.34
62727,0.33
62728,0.32
62729,0.33
62730,0.33
62731,0.33
63939,0.55
63940,0.34
63941,0.49
63942,0.52
63943,0.45
63944,0.55
63945,0.55
63946,0.55
65147,0.2
65148,0.12
65149,0.2
65150,0.22
65151,0.18
65152,0.22
65153,0.22
65154,0.22
66361,0.28
66362,0.22
66363,0.3
66364,0.31
66365,0.31
66366,0.31
66367,0.31
66368,0.31
67576,0.37
67577,0.25
67578,0.33
67579,0.36
67580,0.35
67581,0.37
67582,0.39
67583,0.39
68790,0.13
68791,0.13
68792,0.14
68793,0.17
68794,0.17
68795,0.17
68796,0.17
68797,0.17
70003,0.33
70004,0.15
70005,0.39
70006,0.44
70007,0.32
70008,0.46
70009,0.46
70010,0.46
71231,0.27
71232,0.26
71233,0.32
71234,0.35
71235,0.31
71236,0.38
71237,0.38
71238,0.38
72491,0.35
72492,0.25
72493,0.36
72494,0.46
72495,0.4
72496,0.48
72497,0.48
72498,0.48
73776,0.48
73777,0.33
73778,0.58
73779,0.62
73780,0.55
73781,0.69
73782,0.69
73783,0.69
75027,0.32
75028,0.12
75029,0.33
75030,0.43
75031,0.33
75032,0.44
75033,0.44
75034,0.44
76267,0.29
76268,0.14
76269,0.37
76270,0.4
76271,0.31
76272,0.45
76273,0.45
76274,0.45
77534,0.3
77535,0.16
77536,0.27
77537,0.36
77538,0.3
77539,0.37
77540,0.37
77541,0.37
78799,0.49
78800,0.28
78801,0.51
78802,0.52
78803,0.46
78804,0.56
78805,0.56
78806,0.56
80070,0.49
80071,0.23
80072,0.57
80073,0.59
80074,0.47
80075,0.6
80076,0.6
80077,0.6
81281,0.16
81282,0.12
81283,0.17
81284,0.18
81285,0.14
81286,0.18
81287,0.18
81288,0.18
82520,0.32
82521,0.19
82522,0.35
82523,0.34
82524,0.29
82525,0.35
82526,0.35
82527,0.35
83728,0.16
83729,0.15
83730,0.19
83731,0.21
83732,0.18
83733,0.21
83734,0.21
83735,0.21
84957,0.43
84958,0.3
84959,0.46
84960,0.49
84961,0.41
84962,0.52
84963,0.53
84964,0.53
86165,0.49
86166,0.25
86167,0.51
86168,0.5
86169,0.39
86170,0.55
86171,0.56
86172,0.56
87388,0.61
87389,0.42
87390,0.59
87391,0.71
87392,0.5
87393,0.74
87394,0.75
87395,0.75
88597,0.53
88598,0.3
88599,0.55
88600,0.55
88601,0.43
88602,0.57
88603,0.57
88604,0.57
89817,0.38
89818,0.3
89819,0.39
89820,0.41
89821,0.41
89822,0.41
89823,0.41
89824,0.41
91038,0.24
91039,0.23
91040,0.27
91041,0.28
91042,0.28
91043,0.28
91044,0.28
91045,0.28
92263,0.24
92264,0.21
92265,0.24
92266,0.26
92267,0.23
92268,0.26
92269,0.26
92270,0.26
93476,0.55
93477,0.39
93478,0.52
93479,0.59
93480,0.56
93481,0.59
93482,0.59
93483,0.59
94693,0.09
94694,0.11
94695,0.09
94696,0.11
94697,0.1
94698,0.11
94699,0.11
94700,0.11
95920,0.32
95921,0.22
95922,0.28
95923,0.31
95924,0.28
95925,0.33
95926,0.33
95927,0.33
97150,0.25
97151,0.18
97152,0.3
97153,0.35
97154,0.26
97155,0.37
97156,0.37
97157,0.37
98372,0.27
98373,0.15
98374,0.3
98375,0.29
98376,0.21
98377,0.31
98378,0.31
98379,0.31
99594,0.24
99595,0.24
99596,0.25
99597,0.29
99598,0.25
99599,0.29
99600,0.29
99601,0.29
100825,0.37
100826,0.4
100827,0.47
100828,0.5
100829,0.48
100830,0.5
100831,0.51
100832,0.51
102051,0.58
102052,0.53
102053,0.53
102054,0.65
102055,0.62
102056,0.65
102057,0.66
102058,0.66
103269,0.13
103270,0.11
103271,0.16
103272,0.18
103273,0.16
103274,0.18
103275,0.18
103276,0.18
104502,0.44
104503,0.33
104504,0.52
104505,0.58
104506,0.44
104507,0.62
104508,0.63
104509,0.63
105747,0.61
105748,0.38
105749,0.57
105750,0.62
105751,0.52
105752,0.64
105753,0.65
105754,0.65
107001,0.23
107002,0.14
107003,0.24
107004,0.28
107005,0.22
107006,0.28
107007,0.28
107008,0.28
108250,0.46
108251,0.19
108252,0.34
108253,0.41
108254,0.31
108255,0.44
108256,0.44
108257,0.44
109493,0.58
109494,0.35
109495,0.62
109496,0.65
109497,0.49
109498,0.69
109499,0.69
109500,0.69
110718,0.26
110719,0.1
110720,0.32
110721,0.33
110722,0.27
110723,0.37
110724,0.37
110725,0.37
111947,0.18
111948,0.17
111949,0.18
111950,0.19
111951,0.18
111952,0.19
111953,0.19
111954,0.19
113168,0.39
113169,0.36
113170,0.39
113171,0.44
113172,0.43
113173,0.45
113174,0.45
113175,0.45
114388,0.39
114389,0.45
114390,0.39
114391,0.42
114392,0.43
114393,0.43
114394,0.43
114395,0.43
115606,0.24
115607,0.17
115608,0.26
115609,0.27
115610,0.27
115611,0.27
115612,0.27
115613,0.27
529,0.48
530,0.29
531,0.47
532,0.5
533,0.45
534,0.52
535,0.52
536,0.52
1737,0.07
1738,0.07
1739,0.07
1740,0.07
1741,0.07
1742,0.07
1743,0.07
1744,0.07
2949,0.41
2950,0.27
2951,0.37
2952,0.41
2953,0.4
2954,0.41
2955,0.42
2956,0.42
4162,0.35
4163,0.25
4164,0.39
4165,0.39
4166,0.38
4167,0.4
4168,0.4
4169,0.4
5373,0.16
5374,0.15
5375,0.15
5376,0.18
5377,0.16
5378,0.18
5379,0.18
5380,0.18
6582,0.44
6583,0.22
6584,0.46
6585,0.47
6586,0.38
6587,0.52
6588,0.52
6589,0.52
7791,0.3
7792,0.2
7793,0.27
7794,0.31
7795,0.26
7796,0.31
7797,0.31
7798,0.31
9008,0.44
9009,0.13
9010,0.44
9011,0.44
9012,0.34
9013,0.49
9014,0.49
9015,0.49
10222,0.19
10223,0.16
10224,0.24
10225,0.27
10226,0.24
10227,0.28
10228,0.28
10229,0.28
11437,0.35
11438,0.4
11439,0.42
11440,0.49
11441,0.43
11442,0.49
11443,0.49
11444,0.49
12666,0.3
12667,0.21
12668,0.31
12669,0.35
12670,0.29
12671,0.36
12672,0.36
12673,0.36
13875,0.36
13876,0.11
13877,0.37
13878,0.4
13879,0.3
13880,0.41
13881,0.41
13882,0.41
15102,0.41
15103,0.22
15104,0.4
15105,0.42
15106,0.39
15107,0.45
15108,0.45
15109,0.45
16312,0.47
16313,0.15
16314,0.41
16315,0.53
16316,0.38
16317,0.56
16318,0.56
16319,0.56
17530,0.55
17531,0.43
17532,0.56
17533,0.63
17534,0.59
17535,0.63
17536,0.64
17537,0.64
18744,0.48
18745,0.28
18746,0.44
18747,0.46
18748,0.38
18749,0.48
18750,0.49
18751,0.49
19985,0.51
19986,0.28
19987,0.49
19988,0.58
19989,0.47
19990,0.6
19991,0.6
19992,0.6
21234,0.18
21235,0.15
21236,0.21
21237,0.25
21238,0.22
21239,0.25
21240,0.25
21241,0.25
22445,0.1
22446,0.11
22447,0.17
22448,0.17
22449,0.16
22450,0.17
22451,0.17
22452,0.17
23700,0.47
23701,0.3
23702,0.45
23703,0.54
23704,0.45
23705,0.56
23706,0.56
23707,0.56
24923,0.54
24924,0.21
24925,0.53
24926,0.58
24927,0.45
24928,0.58
24929,0.58
24930,0.58
26167,0.6
26168,0.41
26169,0.56
26170,0.59
26171,0.59
26172,0.6
26173,0.6
26174,0.6
27386,0.11
27387,0.09
27388,0.1
27389,0.11
27390,0.11
27391,0.11
27392,0.11
27393,0.11
28600,0.32
28601,0.23
28602,0.31
28603,0.4
28604,0.38
28605,0.4
28606,0.4
28607,0.4
29812,0.28
29813,0.25
29814,0.26
29815,0.31
29816,0.31
29817,0.31
29818,0.31
29819,0.31
31027,0.14
31028,0.09
31029,0.13
31030,0.15
31031,0.14
31032,0.15
31033,0.15
31034,0.15
32239,0.38
32240,0.29
32241,0.38
32242,0.4
32243,0.36
32244,0.4
32245,0.4
32246,0.4
33450,0.42
33451,0.16
33452,0.39
33453,0.45
33454,0.36
33455,0.48
33456,0.48
33457,0.48
34662,0.47
34663,0.23
34664,0.45
34665,0.53
34666,0.47
34667,0.55
34668,0.55
34669,0.55
35875,0.24
35876,0.08
35877,0.26
35878,0.27
35879,0.24
35880,0.31
35881,0.31
35882,0.31
37102,0.38
37103,0.25
37104,0.35
37105,0.46
37106,0.44
37107,0.46
37108,0.46
37109,0.46
38310,0.32
38311,0.28
38312,0.32
38313,0.39
38314,0.38
38315,0.39
38316,0.39
38317,0.39
39531,0.27
39532,0.16
39533,0.27
39534,0.3
39535,0.25
39536,0.32
39537,0.32
39538,0.32
40786,0.38
40787,0.17
40788,0.34
40789,0.41
40790,0.34
40791,0.43
40792,0.43
40793,0.43
42015,0.52
42016,0.2
42017,0.51
42018,0.56
42019,0.39
42020,0.6
42021,0.6
42022,0.6
43226,0.42
43227,0.15
43228,0.47
43229,0.53
43230,0.43
43231,0.58
43232,0.58
43233,0.58
44476,0.49
44477,0.25
44478,0.43
44479,0.49
44480,0.48
44481,0.54
44482,0.54
44483,0.54
45690,0.59
45691,0.33
45692,0.64
45693,0.7
45694,0.57
45695,0.71
45696,0.71
45697,0.71
46919,0.43
46920,0.1
46921,0.54
46922,0.56
46923,0.45
46924,0.6
46925,0.6
46926,0.6
48129,0.55
48130,0.21
48131,0.51
48132,0.57
48133,0.42
48134,0.58
48135,0.58
48136,0.58
49355,0.43
49356,0.19
49357,0.46
49358,0.48
49359,0.39
49360,0.53
49361,0.53
49362,0.53
50563,0.4
50564,0.13
50565,0.38
50566,0.4
50567,0.31
50568,0.41
50569,0.41
50570,0.41
51789,0.54
51790,0.35
51791,0.49
51792,0.58
51793,0.53
51794,0.6
51795,0.6
51796,0.6
53012,0.6
53013,0.24
53014,0.5
53015,0.55
53016,0.47
53017,0.6
53018,0.6
53019,0.6
54220,0.43
54221,0.13
54222,0.4
54223,0.38
54224,0.35
54225,0.42
54226,0.42
54227,0.42
55447,0.35
55448,0.36
55449,0.39
55450,0.39
55451,0.37
55452,0.39
55453,0.39
55454,0.39
56655,0.46
56656,0.25
56657,0.44
56658,0.54
56659,0.45
56660,0.54
56661,0.55
56662,0.55
57874,0.4
57875,0.12
57876,0.38
57877,0.49
57878,0.33
57879,0.53
57880,0.53
57881,0.53
59091,0.36
59092,0.21
59093,0.33
59094,0.35
59095,0.35
59096,0.35
59097,0.35
59098,0.35
60301,0.24
60302,0.17
60303,0.29
60304,0.31
60305,0.31
60306,0.31
60307,0.31
60308,0.31
61524,0.22
61525,0.15
61526,0.19
61527,0.23
61528,0.23
61529,0.23
61530,0.23
61531,0.23
62732,0.38
62733,0.28
62734,0.39
62735,0.4
62736,0.4
62737,0.4
62738,0.4
62739,0.4
63947,0.59
63948,0.33
63949,0.54
63950,0.6
63951,0.52
63952,0.62
63953,0.62
63954,0.62
65155,0.26
65156,0.11
65157,0.23
65158,0.24
65159,0.21
65160,0.24
65161,0.24
65162,0.24
66369,0.22
66370,0.15
66371,0.21
66372,0.23
66373,0.23
66374,0.23
66375,0.23
66376,0.23
67584,0.26
67585,0.23
67586,0.25
67587,0.29
67588,0.29
67589,0.29
67590,0.3
67591,0.3
68798,0.11
68799,0.12
68800,0.12
68801,0.15
68802,0.14
68803,0.15
68804,0.15
68805,0.15
70011,0.34
70012,0.16
70013,0.4
70014,0.4
70015,0.35
70016,0.45
70017,0.45
70018,0.45
71239,0.28
71240,0.22
71241,0.28
71242,0.29
71243,0.27
71244,0.3
71245,0.3
71246,0.3
72499,0.32
72500,0.17
72501,0.34
72502,0.41
72503,0.39
72504,0.43
72505,0.43
72506,0.43
73784,0.41
73785,0.19
73786,0.42
73787,0.46
73788,0.37
73789,0.47
73790,0.47
73791,0.47
75035,0.32
75036,0.09
75037,0.28
75038,0.41
75039,0.3
75040,0.43
75041,0.43
75042,0.43
76275,0.46
76276,0.14
76277,0.49
76278,0.58
76279,0.4
76280,0.61
76281,0.61
76282,0.61
77542,0.26
77543,0.12
77544,0.29
77545,0.33
77546,0.29
77547,0.36
77548,0.36
77549,0.36
78807,0.39
78808,0.17
78809,0.36
78810,0.39
78811,0.34
78812,0.43
78813,0.43
78814,0.43
80078,0.37
80079,0.16
80080,0.36
80081,0.38
80082,0.35
80083,0.38
80084,0.38
80085,0.38
81289,0.19
81290,0.16
81291,0.16
81292,0.17
81293,0.16
81294,0.17
81295,0.17
81296,0.17
82528,0.25
82529,0.15
82530,0.25
82531,0.27
82532,0.25
82533,0.27
82534,0.27
82535,0.27
83736,0.09
83737,0.09
83738,0.09
83739,0.11
83740,0.1
83741,0.11
83742,0.11
83743,0.11
84965,0.43
84966,0.29
84967,0.39
84968,0.47
84969,0.42
84970,0.47
84971,0.48
84972,0.48
86173,0.44
86174,0.22
86175,0.34
86176,0.46
86177,0.37
86178,0.49
86179,0.49
86180,0.49
87396,0.65
87397,0.33
87398,0.58
87399,0.68
87400,0.55
87401,0.7
87402,0.71
87403,0.71
88605,0.4
88606,0.18
88607,0.29
88608,0.37
88609,0.33
88610,0.39
88611,0.39
88612,0.39
89825,0.48
89826,0.29
89827,0.43
89828,0.48
89829,0.48
89830,0.49
89831,0.49
89832,0.49
91046,0.22
91047,0.21
91048,0.24
91049,0.26
91050,0.25
91051,0.26
91052,0.26
91053,0.26
92271,0.21
92272,0.19
92273,0.19
92274,0.23
92275,0.21
92276,0.23
92277,0.23
92278,0.23
93484,0.28
93485,0.17
93486,0.29
93487,0.3
93488,0.29
93489,0.3
93490,0.3
93491,0.3
94701,0.11
94702,0.07
94703,0.11
94704,0.1
94705,0.1
94706,0.1
94707,0.1
94708,0.1
95928,0.21
95929,0.18
95930,0.2
95931,0.2
95932,0.19
95933,0.2
95934,0.2
95935,0.2
97158,0.31
97159,0.2
97160,0.32
97161,0.31
97162,0.26
97163,0.32
97164,0.32
97165,0.32
98380,0.14
98381,0.12
98382,0.18
98383,0.17
98384,0.13
98385,0.17
98386,0.17
98387,0.17
99602,0.2
99603,0.24
99604,0.21
99605,0.24
99606,0.23
99607,0.24
99608,0.24
99609,0.24
100833,0.31
100834,0.32
100835,0.32
100836,0.36
100837,0.33
100838,0.36
100839,0.36
100840,0.36
102059,0.67
102060,0.43
102061,0.56
102062,0.66
102063,0.64
102064,0.66
102065,0.67
102066,0.67
103277,0.08
103278,0.09
103279,0.11
103280,0.12
103281,0.11
103282,0.12
103283,0.12
103284,0.12
104510,0.5
104511,0.29
104512,0.46
104513,0.5
104514,0.43
104515,0.51
104516,0.52
104517,0.52
105755,0.24
105756,0.2
105757,0.27
105758,0.3
105759,0.27
105760,0.3
105761,0.31
105762,0.31
107009,0.27
107010,0.19
107011,0.26
107012,0.33
107013,0.32
107014,0.33
107015,0.33
107016,0.33
108258,0.48
108259,0.23
108260,0.5
108261,0.5
108262,0.45
108263,0.53
108264,0.53
108265,0.53
109501,0.51
109502,0.22
109503,0.54
109504,0.61
109505,0.54
109506,0.64
109507,0.65
109508,0.65
110726,0.36
110727,0.08
110728,0.38
110729,0.37
110730,0.31
110731,0.44
110732,0.44
110733,0.44
111955,0.09
111956,0.11
111957,0.1
111958,0.11
111959,0.11
111960,0.11
111961,0.11
111962,0.11
113176,0.36
113177,0.31
113178,0.39
113179,0.4
113180,0.4
113181,0.41
113182,0.41
113183,0.41
114396,0.45
114397,0.44
114398,0.43
114399,0.45
114400,0.46
114401,0.46
114402,0.46
114403,0.46
115614,0.23
115615,0.16
115616,0.25
115617,0.26
115618,0.26
115619,0.26
115620,0.26
115621,0.26
537,0.47
538,0.29
539,0.47
540,0.5
541,0.46
542,0.52
543,0.52
544,0.52
1745,0.07
1746,0.07
1747,0.07
1748,0.07
1749,0.07
1750,0.07
1751,0.07
1752,0.07
2957,0.42
2958,0.27
2959,0.37
2960,0.42
2961,0.41
2962,0.42
2963,0.43
2964,0.43
4170,0.36
4171,0.27
4172,0.4
4173,0.4
4174,0.39
4175,0.41
4176,0.41
4177,0.41
5381,0.16
5382,0.16
5383,0.15
5384,0.18
5385,0.16
5386,0.18
5387,0.18
5388,0.18
6590,0.39
6591,0.21
6592,0.42
6593,0.44
6594,0.35
6595,0.49
6596,0.49
6597,0.49
7799,0.3
7800,0.2
7801,0.27
7802,0.31
7803,0.26
7804,0.31
7805,0.31
7806,0.31
9016,0.45
9017,0.13
9018,0.44
9019,0.44
9020,0.34
9021,0.49
9022,0.49
9023,0.49
10230,0.18
10231,0.15
10232,0.24
10233,0.27
10234,0.24
10235,0.28
10236,0.28
10237,0.28
11445,0.35
11446,0.38
11447,0.41
11448,0.48
11449,0.42
11450,0.48
11451,0.48
11452,0.48
12674,0.3
12675,0.21
12676,0.31
12677,0.35
12678,0.29
12679,0.36
12680,0.36
12681,0.36
13883,0.36
13884,0.11
13885,0.37
13886,0.4
13887,0.29
13888,0.41
13889,0.41
13890,0.41
15110,0.41
15111,0.22
15112,0.39
15113,0.4
15114,0.37
15115,0.43
15116,0.43
15117,0.43
16320,0.46
16321,0.16
16322,0.46
16323,0.54
16324,0.39
16325,0.57
16326,0.57
16327,0.57
17538,0.54
17539,0.44
17540,0.56
17541,0.63
17542,0.59
17543,0.63
17544,0.64
17545,0.64
18752,0.5
18753,0.31
18754,0.46
18755,0.5
18756,0.41
18757,0.52
18758,0.53
18759,0.53
19993,0.52
19994,0.29
19995,0.5
19996,0.59
19997,0.47
19998,0.61
19999,0.61
20000,0.61
21242,0.18
21243,0.15
21244,0.21
21245,0.25
21246,0.22
21247,0.25
21248,0.25
21249,0.25
22453,0.1
22454,0.12
22455,0.17
22456,0.17
22457,0.16
22458,0.17
22459,0.17
22460,0.17
23708,0.47
23709,0.3
23710,0.45
23711,0.55
23712,0.46
23713,0.57
23714,0.57
23715,0.57
24931,0.55
24932,0.22
24933,0.54
24934,0.57
24935,0.44
24936,0.57
24937,0.57
24938,0.57
26175,0.6
26176,0.41
26177,0.56
26178,0.59
26179,0.59
26180,0.6
26181,0.6
26182,0.6
27394,0.11
27395,0.09
27396,0.1
27397,0.11
27398,0.11
27399,0.11
27400,0.11
27401,0.11
28608,0.33
28609,0.29
28610,0.3
28611,0.41
28612,0.39
28613,0.41
28614,0.41
28615,0.41
29820,0.29
29821,0.27
29822,0.26
29823,0.32
29824,0.32
29825,0.32
29826,0.32
29827,0.32
31035,0.14
31036,0.09
31037,0.14
31038,0.15
31039,0.14
31040,0.15
31041,0.15
31042,0.15
32247,0.39
32248,0.3
32249,0.38
32250,0.41
32251,0.37
32252,0.41
32253,0.41
32254,0.41
33458,0.42
33459,0.17
33460,0.4
33461,0.45
33462,0.36
33463,0.48
33464,0.48
33465,0.48
34670,0.49
34671,0.26
34672,0.48
34673,0.54
34674,0.49
34675,0.56
34676,0.56
34677,0.56
35883,0.23
35884,0.08
35885,0.26
35886,0.27
35887,0.24
35888,0.31
35889,0.31
35890,0.31
37110,0.38
37111,0.27
37112,0.35
37113,0.47
37114,0.45
37115,0.47
37116,0.47
37117,0.47
38318,0.32
38319,0.32
38320,0.32
38321,0.4
38322,0.39
38323,0.4
38324,0.4
38325,0.4
39539,0.23
39540,0.14
39541,0.25
39542,0.28
39543,0.23
39544,0.3
39545,0.3
39546,0.3
40794,0.38
40795,0.15
40796,0.35
40797,0.4
40798,0.33
40799,0.42
40800,0.42
40801,0.42
42023,0.54
42024,0.2
42025,0.55
42026,0.58
42027,0.42
42028,0.62
42029,0.62
42030,0.62
43234,0.42
43235,0.15
43236,0.45
43237,0.51
43238,0.42
43239,0.56
43240,0.56
43241,0.56
44484,0.49
44485,0.25
44486,0.43
44487,0.49
44488,0.48
44489,0.55
44490,0.55
44491,0.55
45698,0.58
45699,0.35
45700,0.65
45701,0.7
45702,0.58
45703,0.71
45704,0.71
45705,0.71
46927,0.42
46928,0.11
46929,0.52
46930,0.55
46931,0.43
46932,0.59
46933,0.59
46934,0.59
48137,0.53
48138,0.23
48139,0.52
48140,0.58
48141,0.44
48142,0.59
48143,0.59
48144,0.59
49363,0.4
49364,0.19
49365,0.45
49366,0.48
49367,0.39
49368,0.53
49369,0.53
49370,0.53
50571,0.39
50572,0.12
50573,0.38
50574,0.4
50575,0.31
50576,0.41
50577,0.41
50578,0.41
51797,0.53
51798,0.34
51799,0.5
51800,0.61
51801,0.55
51802,0.63
51803,0.63
51804,0.63
53020,0.6
53021,0.24
53022,0.51
53023,0.55
53024,0.47
53025,0.6
53026,0.6
53027,0.6
54228,0.43
54229,0.13
54230,0.39
54231,0.37
54232,0.34
54233,0.41
54234,0.41
54235,0.41
55455,0.33
55456,0.34
55457,0.37
55458,0.37
55459,0.35
55460,0.37
55461,0.37
55462,0.37
56663,0.46
56664,0.26
56665,0.44
56666,0.54
56667,0.45
56668,0.54
56669,0.55
56670,0.55
57882,0.38
57883,0.14
57884,0.39
57885,0.49
57886,0.34
57887,0.53
57888,0.53
57889,0.53
59099,0.36
59100,0.21
59101,0.33
59102,0.35
59103,0.35
59104,0.35
59105,0.35
59106,0.35
60309,0.25
60310,0.17
60311,0.29
60312,0.32
60313,0.32
60314,0.32
60315,0.32
60316,0.32
61532,0.23
61533,0.15
61534,0.18
61535,0.22
61536,0.22
61537,0.22
61538,0.22
61539,0.22
62740,0.38
62741,0.27
62742,0.38
62743,0.4
62744,0.4
62745,0.4
62746,0.4
62747,0.4
63955,0.63
63956,0.33
63957,0.54
63958,0.62
63959,0.54
63960,0.64
63961,0.64
63962,0.64
65163,0.27
65164,0.1
65165,0.24
65166,0.24
65167,0.21
65168,0.24
65169,0.24
65170,0.24
66377,0.21
66378,0.14
66379,0.2
66380,0.21
66381,0.21
66382,0.21
66383,0.21
66384,0.21
67592,0.27
67593,0.25
67594,0.25
67595,0.3
67596,0.3
67597,0.3
67598,0.31
67599,0.31
68806,0.11
68807,0.12
68808,0.12
68809,0.15
68810,0.14
68811,0.15
68812,0.15
68813,0.15
70019,0.35
70020,0.15
70021,0.43
70022,0.42
70023,0.37
70024,0.47
70025,0.47
70026,0.47
71247,0.24
71248,0.2
71249,0.28
71250,0.27
71251,0.25
71252,0.28
71253,0.28
71254,0.28
72507,0.33
72508,0.18
72509,0.33
72510,0.41
72511,0.39
72512,0.43
72513,0.43
72514,0.43
73792,0.42
73793,0.19
73794,0.39
73795,0.45
73796,0.36
73797,0.46
73798,0.46
73799,0.46
75043,0.31
75044,0.1
75045,0.31
75046,0.43
75047,0.31
75048,0.46
75049,0.46
75050,0.46
76283,0.42
76284,0.14
76285,0.49
76286,0.57
76287,0.41
76288,0.6
76289,0.6
76290,0.6
77550,0.22
77551,0.13
77552,0.28
77553,0.32
77554,0.28
77555,0.35
77556,0.35
77557,0.35
78815,0.39
78816,0.15
78817,0.35
78818,0.4
78819,0.34
78820,0.44
78821,0.44
78822,0.44
80086,0.37
80087,0.17
80088,0.36
80089,0.38
80090,0.35
80091,0.38
80092,0.38
80093,0.38
81297,0.19
81298,0.17
81299,0.17
81300,0.18
81301,0.17
81302,0.18
81303,0.18
81304,0.18
82536,0.25
82537,0.14
82538,0.26
82539,0.27
82540,0.25
82541,0.27
82542,0.27
82543,0.27
83744,0.09
83745,0.09
83746,0.09
83747,0.1
83748,0.09
83749,0.1
83750,0.1
83751,0.1
84973,0.46
84974,0.3
84975,0.39
84976,0.47
84977,0.42
84978,0.47
84979,0.48
84980,0.48
86181,0.43
86182,0.22
86183,0.32
86184,0.45
86185,0.36
86186,0.48
86187,0.48
86188,0.48
87404,0.68
87405,0.33
87406,0.54
87407,0.68
87408,0.56
87409,0.7
87410,0.71
87411,0.71
88613,0.44
88614,0.18
88615,0.29
88616,0.38
88617,0.34
88618,0.4
88619,0.4
88620,0.4
89833,0.47
89834,0.29
89835,0.43
89836,0.47
89837,0.47
89838,0.48
89839,0.48
89840,0.48
91054,0.21
91055,0.21
91056,0.24
91057,0.25
91058,0.24
91059,0.25
91060,0.25
91061,0.25
92279,0.2
92280,0.19
92281,0.2
92282,0.23
92283,0.21
92284,0.23
92285,0.23
92286,0.23
93492,0.28
93493,0.16
93494,0.29
